date_key,full_date,year,month_number,month_name,quarter,year_month,year_quarter,is_holiday,holiday_period
20240904,2024-09-04,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240905,2024-09-05,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240906,2024-09-06,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240907,2024-09-07,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240908,2024-09-08,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240909,2024-09-09,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240910,2024-09-10,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240911,2024-09-11,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240912,2024-09-12,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240913,2024-09-13,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240914,2024-09-14,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240915,2024-09-15,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240916,2024-09-16,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240917,2024-09-17,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240918,2024-09-18,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240919,2024-09-19,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240920,2024-09-20,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240921,2024-09-21,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240922,2024-09-22,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240923,2024-09-23,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240924,2024-09-24,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240925,2024-09-25,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240926,2024-09-26,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240927,2024-09-27,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240928,2024-09-28,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240929,2024-09-29,2024,9,September,3,2024-09,2024-Q3,0,Normal
20240930,2024-09-30,2024,9,September,3,2024-09,2024-Q3,0,Normal
20241001,2024-10-01,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241002,2024-10-02,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241003,2024-10-03,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241004,2024-10-04,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241005,2024-10-05,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241006,2024-10-06,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241007,2024-10-07,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241008,2024-10-08,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241009,2024-10-09,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241010,2024-10-10,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241011,2024-10-11,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241012,2024-10-12,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241013,2024-10-13,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241014,2024-10-14,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241015,2024-10-15,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241016,2024-10-16,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241017,2024-10-17,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241018,2024-10-18,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241019,2024-10-19,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241020,2024-10-20,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241021,2024-10-21,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241022,2024-10-22,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241023,2024-10-23,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241024,2024-10-24,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241025,2024-10-25,2024,10,October,4,2024-10,2024-Q4,0,Normal
20241026,2024-10-26,2024,10,October,4,2024-10,2024-Q4,0,Before
20241027,2024-10-27,2024,10,October,4,2024-10,2024-Q4,0,Before
20241028,2024-10-28,2024,10,October,4,2024-10,2024-Q4,0,Before
20241029,2024-10-29,2024,10,October,4,2024-10,2024-Q4,1,Holiday
20241030,2024-10-30,2024,10,October,4,2024-10,2024-Q4,0,After
20241031,2024-10-31,2024,10,October,4,2024-10,2024-Q4,0,After
20241101,2024-11-01,2024,11,November,4,2024-11,2024-Q4,0,After
20241102,2024-11-02,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241103,2024-11-03,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241104,2024-11-04,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241105,2024-11-05,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241106,2024-11-06,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241107,2024-11-07,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241108,2024-11-08,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241109,2024-11-09,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241110,2024-11-10,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241111,2024-11-11,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241112,2024-11-12,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241113,2024-11-13,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241114,2024-11-14,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241115,2024-11-15,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241116,2024-11-16,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241117,2024-11-17,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241118,2024-11-18,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241119,2024-11-19,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241120,2024-11-20,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241121,2024-11-21,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241122,2024-11-22,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241123,2024-11-23,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241124,2024-11-24,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241125,2024-11-25,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241126,2024-11-26,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241127,2024-11-27,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241128,2024-11-28,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241129,2024-11-29,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241130,2024-11-30,2024,11,November,4,2024-11,2024-Q4,0,Normal
20241201,2024-12-01,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241202,2024-12-02,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241203,2024-12-03,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241204,2024-12-04,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241205,2024-12-05,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241206,2024-12-06,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241207,2024-12-07,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241208,2024-12-08,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241209,2024-12-09,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241210,2024-12-10,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241211,2024-12-11,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241212,2024-12-12,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241213,2024-12-13,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241214,2024-12-14,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241215,2024-12-15,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241216,2024-12-16,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241217,2024-12-17,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241218,2024-12-18,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241219,2024-12-19,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241220,2024-12-20,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241221,2024-12-21,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241222,2024-12-22,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241223,2024-12-23,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241224,2024-12-24,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241225,2024-12-25,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241226,2024-12-26,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241227,2024-12-27,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241228,2024-12-28,2024,12,December,4,2024-12,2024-Q4,0,Normal
20241229,2024-12-29,2024,12,December,4,2024-12,2024-Q4,0,Before
20241230,2024-12-30,2024,12,December,4,2024-12,2024-Q4,0,Before
20241231,2024-12-31,2024,12,December,4,2024-12,2024-Q4,0,Before
20250101,2025-01-01,2025,1,January,1,2025-01,2025-Q1,1,Holiday
20250102,2025-01-02,2025,1,January,1,2025-01,2025-Q1,0,After
20250103,2025-01-03,2025,1,January,1,2025-01,2025-Q1,0,After
20250104,2025-01-04,2025,1,January,1,2025-01,2025-Q1,0,After
20250105,2025-01-05,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250106,2025-01-06,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250107,2025-01-07,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250108,2025-01-08,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250109,2025-01-09,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250110,2025-01-10,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250111,2025-01-11,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250112,2025-01-12,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250113,2025-01-13,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250114,2025-01-14,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250115,2025-01-15,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250116,2025-01-16,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250117,2025-01-17,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250118,2025-01-18,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250119,2025-01-19,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250120,2025-01-20,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250121,2025-01-21,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250122,2025-01-22,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250123,2025-01-23,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250124,2025-01-24,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250125,2025-01-25,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250126,2025-01-26,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250127,2025-01-27,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250128,2025-01-28,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250129,2025-01-29,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250130,2025-01-30,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250131,2025-01-31,2025,1,January,1,2025-01,2025-Q1,0,Normal
20250201,2025-02-01,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250202,2025-02-02,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250203,2025-02-03,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250204,2025-02-04,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250205,2025-02-05,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250206,2025-02-06,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250207,2025-02-07,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250208,2025-02-08,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250209,2025-02-09,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250210,2025-02-10,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250211,2025-02-11,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250212,2025-02-12,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250213,2025-02-13,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250214,2025-02-14,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250215,2025-02-15,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250216,2025-02-16,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250217,2025-02-17,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250218,2025-02-18,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250219,2025-02-19,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250220,2025-02-20,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250221,2025-02-21,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250222,2025-02-22,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250223,2025-02-23,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250224,2025-02-24,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250225,2025-02-25,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250226,2025-02-26,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250227,2025-02-27,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250228,2025-02-28,2025,2,February,1,2025-02,2025-Q1,0,Normal
20250301,2025-03-01,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250302,2025-03-02,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250303,2025-03-03,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250304,2025-03-04,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250305,2025-03-05,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250306,2025-03-06,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250307,2025-03-07,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250308,2025-03-08,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250309,2025-03-09,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250310,2025-03-10,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250311,2025-03-11,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250312,2025-03-12,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250313,2025-03-13,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250314,2025-03-14,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250315,2025-03-15,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250316,2025-03-16,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250317,2025-03-17,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250318,2025-03-18,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250319,2025-03-19,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250320,2025-03-20,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250321,2025-03-21,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250322,2025-03-22,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250323,2025-03-23,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250324,2025-03-24,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250325,2025-03-25,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250326,2025-03-26,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250327,2025-03-27,2025,3,March,1,2025-03,2025-Q1,0,Normal
20250328,2025-03-28,2025,3,March,1,2025-03,2025-Q1,0,Before
20250329,2025-03-29,2025,3,March,1,2025-03,2025-Q1,0,Before
20250330,2025-03-30,2025,3,March,1,2025-03,2025-Q1,0,Before
20250331,2025-03-31,2025,3,March,1,2025-03,2025-Q1,1,Holiday
20250401,2025-04-01,2025,4,April,2,2025-04,2025-Q2,1,Holiday
20250402,2025-04-02,2025,4,April,2,2025-04,2025-Q2,1,Holiday
20250403,2025-04-03,2025,4,April,2,2025-04,2025-Q2,0,After
20250404,2025-04-04,2025,4,April,2,2025-04,2025-Q2,0,After
20250405,2025-04-05,2025,4,April,2,2025-04,2025-Q2,0,After
20250406,2025-04-06,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250407,2025-04-07,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250408,2025-04-08,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250409,2025-04-09,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250410,2025-04-10,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250411,2025-04-11,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250412,2025-04-12,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250413,2025-04-13,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250414,2025-04-14,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250415,2025-04-15,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250416,2025-04-16,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250417,2025-04-17,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250418,2025-04-18,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250419,2025-04-19,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250420,2025-04-20,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250421,2025-04-21,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250422,2025-04-22,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250423,2025-04-23,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250424,2025-04-24,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250425,2025-04-25,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250426,2025-04-26,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250427,2025-04-27,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250428,2025-04-28,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250429,2025-04-29,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250430,2025-04-30,2025,4,April,2,2025-04,2025-Q2,0,Normal
20250501,2025-05-01,2025,5,May,2,2025-05,2025-Q2,0,Normal
